chembl_id,label,pchembl,mw,clogp,prep_status,smiles
CHEMBL191336,active,,356.8,3.12,ok,OCCCNc1cc(-c2ncnc(Nc3cccc(Cl)c3)n2)ccn1
CHEMBL210765,active,,548.6,1.01,ok,CN1CCN(CCC(=O)NS(=O)(=O)c2ccc(Nc3nc(N)n(C(=O)c4c(F)cccc4F)n3)cc2)CC1
CHEMBL462192,active,,451.6,3.89,ok,Cc1ncc(-c2nc(Nc3ccc(C(=O)N4CCCN(C)CC4)cc3)ncc2F)n1C(C)C
CHEMBL565459,active,,413.5,3.99,ok,Cc1cnc(Nc2ccccc2)nc1-c1c[nH]c(C(=O)N[C@H](CO)c2ccccc2)c1
CHEMBL402548,active,,474.6,2.64,ok,CO[C@@H](C(=O)N1Cc2[nH]nc(NC(=O)c3ccc(N4CCN(C)CC4)cc3)c2C1)c1ccccc1
CHEMBL137357,active,,467.5,2.95,ok,NS(=O)(=O)c1ccc(N=Nc2c(O)[nH]c3ccc(C(=O)NCCCn4ccnc4)cc23)cc1
CHEMBL409104,active,,408.4,2.89,ok,NS(=O)(=O)c1ccc(N/N=C2\C(=O)Nc3cccc(Oc4ccccc4)c32)cc1
CHEMBL211514,active,,467.0,4.15,ok,Cc1ccc(Cl)c(N(CC#N)c2cc(Nc3ccc(OC[C@@H](O)CN(C)C)cc3)ncn2)c1
CHEMBL179599,active,,343.4,1.83,ok,NC(=O)c1nn(-c2ccc(C3=NCC=N3)cc2)c2c1ccc1[nH]ncc12
CHEMBL379218,active,,358.4,3.88,ok,Cc1n[nH]c2ccc(-c3cncc(OC[C@@H](N)Cc4ccccc4)c3)cc12
CHEMBL495557,active,,367.5,4.44,ok,CC(C)(C)c1cnc(CSc2cnc(NC3CCC(O)CC3)s2)o1
CHEMBL536029,active,,381.4,2.12,ok,COc1cc[nH]c1/C=C1\C(=O)Nc2ccc(F)c(C#CC3(O)CCNCC3)c21
CHEMBL193210,active,,337.4,2.92,ok,CC(C(=O)Nc1cc(C2CC2)[nH]n1)c1ccc(-n2ccnc2O)cc1
CHEMBL402759,active,,446.5,3.95,ok,O=C(Cc1ccc(-c2ccccc2)cc1)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12
CHEMBL364213,active,,324.4,4.60,ok,O=C(Nc1ncc(C2CCC2)s1)Nc1cccc2cnccc12
CHEMBL1081105,active,,411.4,5.41,ok,N[C@H](CCc1cc(-c2ccc3cnccc3c2)no1)Cc1ccc(C(F)(F)F)cc1
CHEMBL87735,active,,408.4,4.73,ok,NS(=O)(=O)c1ccc(N=Nc2c(O)[nH]c3cccc(Oc4ccccc4)c23)cc1
CHEMBL187903,active,,340.5,4.02,ok,Cc1cc2ncn(CC(=O)Nc3ncc(C4CCC4)s3)c2cc1C
CHEMBL258040,active,,453.6,3.27,ok,O=C(Cc1ccc(N2CCCCC2)cc1)Nc1n[nH]c2ccc(N3CCCS3(=O)=O)cc12
CHEMBL456963,active,,348.4,3.00,ok,O=C(NC1CCCCC1)c1n[nH]cc1NC(=O)c1c(F)cccc1F
